zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
zenoh                      | [2m2025-09-30T08:18:04.359377Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_sender/describe_parameters <-> Zenoh:socket_can_sender/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.359419Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_sender declares Service Server /socket_can_sender/change_state: lifecycle_msgs/srv/ChangeState - Allowed
zenoh                      | [2m2025-09-30T08:18:04.359519Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_sender/change_state <-> Zenoh:socket_can_sender/change_state) created
zenoh                      | [2m2025-09-30T08:18:04.359592Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_sender declares Service Server /socket_can_sender/get_state: lifecycle_msgs/srv/GetState - Allowed
zenoh                      | [2m2025-09-30T08:18:04.359687Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_sender/get_state <-> Zenoh:socket_can_sender/get_state) created
zenoh                      | [2m2025-09-30T08:18:04.359727Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_sender declares Service Server /socket_can_sender/get_available_states: lifecycle_msgs/srv/GetAvailableStates - Allowed
zenoh                      | [2m2025-09-30T08:18:04.359820Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_sender/get_available_states <-> Zenoh:socket_can_sender/get_available_states) created
zenoh                      | [2m2025-09-30T08:18:04.359862Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_sender declares Service Server /socket_can_sender/get_transition_graph: lifecycle_msgs/srv/GetAvailableTransitions - Allowed
zenoh                      | [2m2025-09-30T08:18:04.359957Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_sender/get_transition_graph <-> Zenoh:socket_can_sender/get_transition_graph) created
zenoh                      | [2m2025-09-30T08:18:04.359991Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_sender declares Service Server /socket_can_sender/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.360213Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_sender/list_parameters <-> Zenoh:socket_can_sender/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.360299Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/vehicle_velocity_converter_node declares Service Server /sensing/vehicle_velocity_converter_node/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.360702Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/vehicle_velocity_converter_node/set_parameters <-> Zenoh:sensing/vehicle_velocity_converter_node/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.360798Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/vehicle_velocity_converter_node declares Service Server /sensing/vehicle_velocity_converter_node/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.360934Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/vehicle_velocity_converter_node/describe_parameters <-> Zenoh:sensing/vehicle_velocity_converter_node/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.360977Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/vehicle_velocity_converter_node declares Service Server /sensing/vehicle_velocity_converter_node/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.361222Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/vehicle_velocity_converter_node/list_parameters <-> Zenoh:sensing/vehicle_velocity_converter_node/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.361325Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/vehicle_velocity_converter_node declares Service Server /sensing/vehicle_velocity_converter_node/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.361442Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/vehicle_velocity_converter_node/get_parameters <-> Zenoh:sensing/vehicle_velocity_converter_node/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.361494Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/vehicle_velocity_converter_node declares Service Server /sensing/vehicle_velocity_converter_node/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.361590Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/vehicle_velocity_converter_node/set_parameters_atomically <-> Zenoh:sensing/vehicle_velocity_converter_node/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.361634Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/vehicle_velocity_converter_node declares Service Server /sensing/vehicle_velocity_converter_node/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.361722Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/vehicle_velocity_converter_node/get_parameter_types <-> Zenoh:sensing/vehicle_velocity_converter_node/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.361774Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/twist2accel declares Service Server /localization/twist2accel/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.361864Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/twist2accel/set_parameters_atomically <-> Zenoh:localization/twist2accel/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.361911Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/twist2accel declares Service Server /localization/twist2accel/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.362075Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/twist2accel/describe_parameters <-> Zenoh:localization/twist2accel/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.362174Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/twist2accel declares Service Server /localization/twist2accel/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.362313Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/twist2accel/set_parameters <-> Zenoh:localization/twist2accel/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.362368Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/twist2accel declares Service Server /localization/twist2accel/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.362541Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/twist2accel/get_parameter_types <-> Zenoh:localization/twist2accel/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.362586Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/twist2accel declares Service Server /localization/twist2accel/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.362720Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/twist2accel/list_parameters <-> Zenoh:localization/twist2accel/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.362772Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/twist2accel declares Service Server /localization/twist2accel/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.362958Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/twist2accel/get_parameters <-> Zenoh:localization/twist2accel/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.363048Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /raw_vehicle_cmd_converter declares Service Server /raw_vehicle_cmd_converter/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.363172Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/raw_vehicle_cmd_converter/list_parameters <-> Zenoh:raw_vehicle_cmd_converter/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.363239Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /raw_vehicle_cmd_converter declares Service Server /raw_vehicle_cmd_converter/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.363354Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/raw_vehicle_cmd_converter/describe_parameters <-> Zenoh:raw_vehicle_cmd_converter/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.363417Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /raw_vehicle_cmd_converter declares Service Server /raw_vehicle_cmd_converter/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.363545Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/raw_vehicle_cmd_converter/get_parameters <-> Zenoh:raw_vehicle_cmd_converter/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.363632Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /raw_vehicle_cmd_converter declares Service Server /raw_vehicle_cmd_converter/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.363730Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/raw_vehicle_cmd_converter/set_parameters <-> Zenoh:raw_vehicle_cmd_converter/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.363774Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /raw_vehicle_cmd_converter declares Service Server /raw_vehicle_cmd_converter/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.363860Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/raw_vehicle_cmd_converter/set_parameters_atomically <-> Zenoh:raw_vehicle_cmd_converter/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.363929Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /raw_vehicle_cmd_converter declares Service Server /raw_vehicle_cmd_converter/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.364487Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/raw_vehicle_cmd_converter/get_parameter_types <-> Zenoh:raw_vehicle_cmd_converter/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.364653Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/gnss/racing_kart_gnss_poser declares Service Server /sensing/gnss/racing_kart_gnss_poser/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.364737Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/gnss/racing_kart_gnss_poser/get_parameter_types <-> Zenoh:sensing/gnss/racing_kart_gnss_poser/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.364818Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/gnss/racing_kart_gnss_poser declares Service Server /sensing/gnss/racing_kart_gnss_poser/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.364977Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/gnss/racing_kart_gnss_poser/describe_parameters <-> Zenoh:sensing/gnss/racing_kart_gnss_poser/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.365073Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/gnss/racing_kart_gnss_poser declares Service Server /sensing/gnss/racing_kart_gnss_poser/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.365214Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/gnss/racing_kart_gnss_poser/get_parameters <-> Zenoh:sensing/gnss/racing_kart_gnss_poser/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.365306Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/gnss/racing_kart_gnss_poser declares Publisher /tf: tf2_msgs/msg/TFMessage - Allowed
zenoh                      | [2m2025-09-30T08:18:04.365371Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Publisher (ROS:/tf -> Zenoh:tf) created
zenoh                      | [2m2025-09-30T08:18:04.365408Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/gnss/racing_kart_gnss_poser declares Service Server /sensing/gnss/racing_kart_gnss_poser/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.365487Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/gnss/racing_kart_gnss_poser/set_parameters_atomically <-> Zenoh:sensing/gnss/racing_kart_gnss_poser/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.365666Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/gnss/racing_kart_gnss_poser declares Service Server /sensing/gnss/racing_kart_gnss_poser/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.365773Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/gnss/racing_kart_gnss_poser/list_parameters <-> Zenoh:sensing/gnss/racing_kart_gnss_poser/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.365836Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/gnss/racing_kart_gnss_poser declares Service Server /sensing/gnss/racing_kart_gnss_poser/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.365938Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/gnss/racing_kart_gnss_poser/set_parameters <-> Zenoh:sensing/gnss/racing_kart_gnss_poser/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.366003Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /serial_driver declares Service Server /serial_driver/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.366105Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/serial_driver/get_parameter_types <-> Zenoh:serial_driver/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.366150Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /serial_driver declares Service Server /serial_driver/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.366236Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/serial_driver/list_parameters <-> Zenoh:serial_driver/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.366279Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /serial_driver declares Service Server /serial_driver/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.366504Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/serial_driver/set_parameters <-> Zenoh:serial_driver/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.366691Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /serial_driver declares Service Server /serial_driver/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.366776Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/serial_driver/set_parameters_atomically <-> Zenoh:serial_driver/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.366963Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /serial_driver declares Service Server /serial_driver/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.367047Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/serial_driver/describe_parameters <-> Zenoh:serial_driver/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.367103Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /serial_driver declares Service Server /serial_driver/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.367217Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/serial_driver/get_parameters <-> Zenoh:serial_driver/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.367356Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ublox_gps_node declares Service Server /ublox_gps_node/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.367467Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ublox_gps_node/list_parameters <-> Zenoh:ublox_gps_node/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.367542Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ublox_gps_node declares Service Server /ublox_gps_node/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.367909Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ublox_gps_node/get_parameters <-> Zenoh:ublox_gps_node/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.368010Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ublox_gps_node declares Service Server /ublox_gps_node/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.368130Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ublox_gps_node/set_parameters_atomically <-> Zenoh:ublox_gps_node/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.368205Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ublox_gps_node declares Service Server /ublox_gps_node/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.368411Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ublox_gps_node/describe_parameters <-> Zenoh:ublox_gps_node/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.368485Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ublox_gps_node declares Service Server /ublox_gps_node/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.368657Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ublox_gps_node/get_parameter_types <-> Zenoh:ublox_gps_node/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.368724Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ublox_gps_node declares Service Server /ublox_gps_node/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.368800Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ublox_gps_node/set_parameters <-> Zenoh:ublox_gps_node/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.368852Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/vector_map_tf_generator declares Service Server /map/vector_map_tf_generator/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.369179Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/vector_map_tf_generator/get_parameters <-> Zenoh:map/vector_map_tf_generator/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.369250Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/vector_map_tf_generator declares Service Server /map/vector_map_tf_generator/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.369358Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/vector_map_tf_generator/set_parameters <-> Zenoh:map/vector_map_tf_generator/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.369427Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/vector_map_tf_generator declares Service Server /map/vector_map_tf_generator/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.369524Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/vector_map_tf_generator/list_parameters <-> Zenoh:map/vector_map_tf_generator/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.369588Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/vector_map_tf_generator declares Publisher /tf_static: tf2_msgs/msg/TFMessage - Allowed
zenoh                      | [2m2025-09-30T08:18:04.369730Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Publisher (ROS:/tf_static -> Zenoh:tf_static) created
